partner_id,partner_name,is_active,portfolio_yield,profitability,religious_affiliation,delinquency_rate,loans_at_risk_rate,default_rate,currency_exchange_loss_rate,risk_rating,number_of_loans_posted,number_of_defaulted_loans,start_date,country_names
218,Strathmore University,0,0.0,40.7,3.0,70.3555,90.6226,1.2043,3.3353066509326,3.0,0,0,2012-02-03 18:10:02,Kenya
221,Root Capital,1,12.63,15.8,,0.0,0.0,0.0,0.0,2.0,1,0,2022-09-20 07:30:11,"Nicaragua, Peru"
222,UGAFODE Microfinance,1,45.33,3.0,3.0,6.8363,14.2011,1.8766,0.41519238204554,3.0,261,0,2012-04-25 23:20:04,Uganda
225,Novica,1,0.0,-4.35,2.0,5.3607,5.3607,0.0,0.0,2.0,4,0,2012-06-07 03:00:07,"Brazil, Costa Rica, El Salvador, Ghana, Guatemala, India, Indonesia, Kazakhstan, Kyrgyzstan, Mexico, Nicaragua, Peru, Tajikistan, Thailand, United States, Uzbekistan"
226,Sistema.bio,1,0.0,-24.0,1.5,25.7289,60.394,7.128,1.8325905395059,1.5,0,0,2012-05-04 18:01:05,"Kenya, Mexico"
231,ID Ghana,1,49.65,10.12,3.0,83.7913,100.0,0.1297,1.9318354881189,3.0,0,0,2012-05-11 13:20:03,Ghana
239,Agro & Social Fund,1,26.93,4.3,3.0,3.8638,13.7664,0.648,0.0,3.5,30,0,2012-05-17 14:30:03,Albania
240,KosInvest,1,27.56,3.39,1.0,0.2473,0.5529,1.3202,0.95238812407808,2.0,27,0,2012-05-14 09:10:03,Kosovo
243,Kaebauk,1,32.84,7.47,3.5,3.2207,4.1709,0.2798,0.0,3.5,30,0,2012-05-30 15:00:16,Timor-Leste
245,Kashf Foundation,1,35.1,5.5,3.5,0.107,0.2434,1.2938,1.4490965168036,4.0,117,0,2012-07-09 17:30:05,Pakistan
246,ADICLA,1,46.19,5.0,1.5,10.655,11.2938,1.3377,0.0,2.0,20,0,2012-08-29 21:10:01,Guatemala
258,Sanergy,0,0.0,6.2,1.0,0.0,0.0,8.859,0.6080849181778,1.0,0,0,2012-09-17 15:40:01,Kenya
263,Nazava Water Filters,1,0.0,-2.89,1.0,100.0,100.0,4.669,0.043189628920694,1.0,1,0,2012-11-15 01:20:13,"Indonesia, Kenya"
273,Maya Mountain Cacao,0,0.0,-29.6,0.5,100.0,100.0,44.9939,0.0,0.5,0,0,2012-12-20 22:50:02,Belize
274,Yellow Leaf Hammocks,1,0.0,-64.9,1.5,0.0,0.0,0.0,0.0,1.0,50,0,2012-12-19 20:30:01,Thailand
275,ERES Energía Renovable,1,0.0,-32.6,1.5,0.0,0.0,7.9664,0.011139794355721,1.5,1,0,2012-12-20 20:00:02,Mexico
282,KOMAZA Forestry Ltd.,0,0.0,-41.0,1.5,89.5799,89.5799,0.0,0.0,1.5,0,0,2013-01-24 00:00:01,Kenya
288,Babban Gona Farmers Organization,1,0.0,5.71,3.0,0.0,0.0,0.0,6.9224100543793,3.0,9,0,2013-03-11 16:50:02,Nigeria
292,Fundación Namaste Guatemaya,0,0.0,-0.2,1.0,17.0938,42.1504,8.1782,0.0,1.0,0,0,2013-06-24 23:50:04,Guatemala
293,Lumni Chile,0,0.0,0.0,,0.0,0.0,6.4665,13.304106351551,,0,0,2013-05-29 22:00:05,Chile
294,Kubo.financiero,1,44.0,-7.1,1.5,0.0,0.0,8.5643,1.0025000667183,1.5,0,0,2013-05-02 20:50:01,Mexico
295,PAC,1,17.31,-40.53,1.0,1.6511,2.0326,2.157,0.10870243767696,1.0,9,0,2013-06-21 19:50:04,Nicaragua
296,Assilassimé Solidarité,1,23.49,2.1,3.0,4.5823,7.1383,0.0148,0.17192781694783,3.5,204,0,2013-07-19 07:50:02,Togo
298,FUNDAPEC,1,18.33,4.5,3.5,17.3427,73.5878,17.5206,5.5458588435374,3.5,0,0,2013-06-06 18:00:03,Dominican Republic
301,Ecoblock International,0,0.0,3.6,1.5,91.9436,100.0,5.9177,1.7547497288083,1.5,0,0,2013-08-13 00:00:06,Mexico
305,Camfed Zimbabwe,0,0.0,62.7,3.5,0.0,0.0,0.1282,0.0,3.5,0,0,2013-08-15 15:20:04,Zimbabwe
311,iDE Cambodia,1,0.0,11.83,2.0,0.0,0.0,0.5364,0.0,2.0,0,0,2014-02-04 23:20:02,Cambodia
315,Yunus Social Business (YSB),0,13.0,0.0,1.0,100.0,100.0,60.1397,0.1968174577891,1.0,0,0,2013-08-16 15:20:02,"Albania, Brazil, Haiti, Uganda"
319,Inkomoko,1,0.0,-44.82,2.0,13.8441,37.9589,1.7891,0.39233323563264,3.0,19,0,2013-07-31 17:30:22,"Kenya, Rwanda"
326,American University of Central Asia,0,0.0,-1.0,1.0,100.0,100.0,35.2689,0.0,1.0,0,0,2013-08-30 19:40:03,Kyrgyzstan
339,Habitat for Humanity Mexico,0,3.0,-10.7,1.5,0.0,0.0,0.0,5.7662045060659,1.5,0,0,2013-12-17 00:50:05,Mexico
342,Entrepreneurs du Monde - Anh Chi Em,1,18.8,0.46,2.0,1.6858,3.7937,0.0,1.1572932489e-05,2.0,35,0,2013-12-13 22:30:14,Vietnam
357,Alivio Capital,1,45.39,0.6,2.0,38.0151,94.702,4.5256,0.4099274261343,1.0,0,0,2014-08-09 07:50:02,Mexico
358,Instituto Peruano de Fomento Educativo,1,8.08,2.41,1.0,0.0,0.0,5.1174,1.121911423317,1.0,2,0,2014-04-07 21:40:02,Peru
359,Vahatra,1,41.74,-1.8,1.5,7.3612,14.142,0.1283,0.10516163696606,1.5,33,0,2015-03-02 15:20:07,Madagascar
369,Asociación Chajulense de Mujeres (ACMUV),1,23.43,-0.31,2.0,0.0,0.0,0.0,0.0094433046753262,2.0,0,0,2014-05-27 14:10:09,Guatemala
372,Wedu,1,0.0,20.3,1.0,0.0,0.0,0.0,0.0,1.5,0,0,2014-09-23 16:40:04,"Cambodia, Myanmar (Burma), Nepal, Thailand"
376,Ejido Verde Reserves,0,0.0,-14.9,1.5,0.0,0.0,0.0,0.0,1.5,0,0,2014-10-14 19:50:04,Mexico
379,Camfed Tanzania,0,0.0,62.7,3.5,100.0,100.0,6.9046,0.84705810210026,4.0,0,0,2014-08-22 06:30:02,Tanzania
381,MicroLoan Foundation (MLF) Malawi,1,78.37,1.6,1.5,0.0,0.0,0.0057,0.72097166287459,1.5,0,0,2014-09-04 15:00:02,Malawi
386,ECLOF Kenya,1,40.44,-1.7,3.5,18.6716,42.825,0.2919,1.4616422991471,3.5,198,0,2014-05-29 13:30:02,Kenya
388,Hand in Hand Eastern Africa,1,54.54,6.1,,1.543,3.4744,0.0246,0.61159214794502,1.5,4,0,2014-06-25 15:10:06,Kenya
390,Soluz Honduras,1,15.05,-5.13,1.0,0.0695,0.0695,0.1149,0.20830044015334,1.5,0,0,2014-06-21 07:50:06,Honduras
394,Quang Binh Women Development Fund,0,15.3,3.1,2.0,100.0,100.0,0.0798,0.0,2.0,0,0,2014-06-10 17:00:13,Vietnam
395,Solar and Energy Loan Fund (SELF),1,11.61,30.5,2.0,0.0,0.0,0.0,0.0,2.0,0,0,2014-07-15 06:20:01,United States
397,Burn Manufacturing,0,0.0,-42.1,0.5,0.0,0.0,5.9834,0.0,0.5,0,0,2015-06-18 08:00:02,"Kenya, Rwanda, Tanzania, Uganda"
398,Agence Communautaire pour le Financement de la Micro Entreprise (ACFIME),1,22.33,2.0,2.5,5.8482,8.8779,0.0238,0.33430694891799,2.5,17,0,2014-07-03 07:40:02,Burkina Faso
402,Programme d'Appui aux Initiatives de Développement Economique au Kivu (PAIDEK),1,32.9,3.1,1.5,12.6148,14.0843,1.558,0.0,1.5,48,0,2014-11-26 18:10:13,The Democratic Republic of the Congo
404,Ibdaa Microfinance,0,42.0,-27.4,1.5,100.0,100.0,0.5802,0.0,1.5,0,0,2014-07-10 14:30:02,Lebanon
406,Benteng Mikro Indonesia (BMI),1,30.24,0.5,2.5,2.3369,7.6782,0.0633,0.6252445484106,3.0,173,0,2014-08-17 23:40:02,Indonesia
408,Agora Partnerships,0,0.0,51.4,1.0,0.0,0.0,7.5829,0.0,1.0,0,0,2015-05-05 20:20:03,"Colombia, Guatemala, Mexico, Panama, Peru"
411,South Pacific Business Development (SPBD) - Solomon Islands,1,52.1,-16.07,1.0,7.7115,8.9569,0.358,4.98106337114e-05,1.0,122,0,2014-11-11 18:50:04,Solomon Islands
413,Priminvestnord,1,34.64,7.7,2.0,2.0519,8.979,0.4466,0.94796953935744,1.5,4,0,2014-09-23 20:00:18,Moldova
417,Emerging Cooking Solutions Zambia,0,0.0,-68.2,0.5,98.4309,100.0,18.2628,5.0228813982522,0.5,0,0,2014-08-12 07:50:03,Zambia
428,Milaap,1,4.95,-4.1,2.0,0.0,15.6581,0.0,0.65383766941218,2.0,33,0,2014-12-09 12:20:05,India
429,NESsT,1,8.18,9.47,1.5,0.0,0.0,16.6469,0.0,1.5,1,0,2015-04-08 22:10:03,"Brazil, Chile, Colombia, Peru"
431,Nexus For Development,1,0.0,11.67,1.0,22.8659,39.3212,0.0,0.0,1.0,0,0,2014-10-16 22:20:06,"Cambodia, India, Indonesia, Lao People's Democratic Republic, Malawi, Myanmar (Burma), Philippines"
435,Fondesurco,1,23.44,-1.5,3.0,3.0868,5.1753,0.6237,0.030436451295715,2.5,9,0,2014-12-11 00:10:02,Peru
438,Réseau de Micro-institutions de Croissance de Revenus (RMCR),1,23.5,-4.65,2.0,7.9763,7.9763,1.6538,0.27712652753179,2.5,7,0,2015-01-16 23:50:03,Mali
440,Together Association for Development and Environment (TADE),1,26.96,11.0,1.5,2.4709,8.3424,0.0699,6.1976796575805,2.0,23,0,2014-12-03 20:40:02,Egypt
441,Kepler,1,0.0,146.5,1.5,0.0,0.0,0.0,0.60923990231073,2.0,0,0,2015-07-15 06:00:02,Rwanda
442,Palmis Mikwofinans Sosyal,1,52.04,-5.05,1.0,100.0,100.0,0.732,2.2161381341186,0.5,0,0,2015-03-23 19:00:21,Haiti
443,Crédit Epargne Formation (CEFOR),1,54.25,2.1,1.5,1.1729,2.1736,0.1075,0.039830326642387,1.5,46,0,2015-02-09 12:50:02,Madagascar
448,COCAFCAL,0,25.0,2.0,1.5,100.0,100.0,0.0,0.0047747866053841,1.5,0,0,2015-03-24 22:20:06,Honduras
449,Dr. Bronner's / Serendipalm,1,0.0,-13.28,1.5,0.0,0.0,0.0,1.8557416174849,1.5,12,0,2015-04-14 17:50:03,Ghana
452,African Clean Energy (ACE),1,0.0,-126.34,0.5,37.2708,49.7863,9.6797,0.68509938405194,1.0,0,0,2015-07-20 12:10:03,"Cambodia, Kenya, Lesotho, Uganda"
454,Smart Credit,1,33.19,4.6,2.5,1.3348,2.1947,0.2592,0.70659402840719,2.5,22,0,2015-07-07 07:00:02,Moldova
457,Cooperativa de Ahorro y Crédito Mujeres Unidas (CACMU),1,15.21,0.1,2.0,22.998,33.0112,0.8743,0.0,2.5,41,0,2015-08-17 18:40:03,Ecuador
458,Camfed Ghana,1,0.0,1.87,4.0,9.5029,15.0309,0.3086,7.0357042363608,4.0,56,0,2015-09-28 06:20:03,Ghana
461,Global Brigades Inc.,1,22.1,24.96,1.5,8.8818,28.4125,0.0,0.0,1.5,9,0,2018-04-09 21:30:03,"Honduras, Nicaragua, Panama"
464,Banco do Povo Crédito Solidario,1,29.45,-1.34,1.5,1.0413,2.7567,0.8377,0.97938177644773,1.0,18,0,2015-11-10 14:00:02,Brazil
466,Digital Divide Data (DDD),1,0.0,20.87,2.0,0.0,0.0,5.9297,0.006047681801845,2.0,0,0,2015-12-09 08:10:02,"Cambodia, Kenya, Lao People's Democratic Republic, United States"
468,iDE Mozambique,1,0.0,11.83,2.0,10.2847,40.5549,1.4822,0.26401945342507,2.0,7,0,2016-06-23 13:30:05,Mozambique
472,Hilltribe Organics Limited,1,0.0,-25.89,1.5,22.4192,22.4192,0.0,0.39538222068488,1.0,2,0,2016-03-16 14:40:06,Thailand
477,Uncharted,0,8.6,11.8,1.0,0.0,0.0,4.9967,0.0,1.0,0,0,2016-07-12 17:40:03,"Cambodia, Canada, Colombia, Kenya, Mexico, Tanzania, Uganda, United States"
478,MCE Social Capital,0,7.0,-0.2,1.5,0.0,0.0,0.0,0.0,1.5,0,0,2017-04-04 07:30:08,"Benin, Cote D'Ivoire, United States"
479,Pomona Impact,1,6.0,-3.4,1.0,100.0,100.0,11.2321,0.0,1.0,0,0,2016-10-18 17:50:08,"Costa Rica, Guatemala"
482,"N/A, direct to Mavuno Harvest",1,0.0,0.6,,0.0,0.0,0.0,0.0,,0,0,2016-06-28 14:00:03,"Ghana, Uganda, United States"
483,Camfed Zambia,1,0.0,1.87,3.5,46.2036,60.724,0.0,3.5943539230433,3.5,0,0,2016-11-01 11:30:02,Zambia
484,Cooperativa de Ahorro y Crédito Norandino,1,23.17,0.5,3.0,20.5007,21.8954,0.3115,0.0038179473107235,3.0,22,0,2016-08-08 22:30:03,Peru
486,"N/A, direct to Sosai Renewable Energies",1,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0,0,2016-08-17 18:10:04,Nigeria
490,"N/A, direct to Farmerline",1,0.0,55.4,,0.0,0.0,0.0,0.0,,0,0,2016-09-19 13:20:02,Ghana
491,"N/A, direct to Vava Coffee",0,0.0,0.0,,0.0,0.0,99.8,0.0,,0,0,2016-09-21 19:10:03,Kenya
492,"N/A, direct to Nomanini",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-11-12 03:00:02,"Ghana, Mozambique, South Africa"
493,Jibu,1,0.0,-32.59,2.5,6.1563,21.8474,0.3518,0.88168983384639,3.0,1,0,2017-01-11 18:20:03,"Burundi, Ghana, Kenya, Rwanda, The Democratic Republic of the Congo, Uganda, Zambia"
494,"N/A, direct to Prime Cookstoves",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-10-17 13:40:07,Indonesia
496,"N/A, direct to Soluciones Apropriadas",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-10-17 13:40:07,Guatemala
497,"N/A, direct to AKM Glitters",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-10-17 13:40:07,Tanzania
499,Chamroeun Microfinance Plc,1,24.17,-0.49,3.5,4.7228,11.8898,0.2543,0.075219663910839,3.0,363,0,2016-11-23 08:40:02,Cambodia
502,"N/A, direct to SCODE",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-11-18 15:40:05,Kenya
503,"N/A, direct to Vitalite Zambia",1,0.0,0.0,,39.5209,100.0,0.0,0.0,1.0,0,0,2016-11-17 13:50:04,Zambia
504,Mountain Lion Agriculture,1,0.0,-32.0,0.5,100.0,100.0,12.7192,2.2006332797546,0.5,0,0,2017-01-09 08:30:06,Sierra Leone
505,"N/A, direct to Eco Fuels Kenya",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-12-05 15:10:08,Kenya
506,"N/A, direct to Dlo Haiti",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-12-09 23:20:03,Haiti
507,Aldea Global,1,24.69,1.3,2.5,0.0507,0.0507,0.0,0.0008136008994582,2.5,51,0,2016-12-27 21:20:04,Nicaragua
508,"N/A, direct to Kalsada",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2016-12-15 14:00:04,Philippines
509,"N/A, direct to Global Trauma Project",1,0.0,12.4,,0.0,0.0,0.0,0.0,,0,0,2016-12-16 17:20:03,"Kenya, South Sudan"
511,"N/A, direct to Manjano",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-01-18 17:10:03,Tanzania
512,"N/A, direct to EcoZoom",0,0.0,0.0,,0.0,0.0,24.8032,0.0,,0,0,2017-01-20 04:10:02,Kenya
513,"N/A, direct to Cacao de Aroma",1,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,0,0,2017-01-20 20:30:03,Peru
514,"N/A, direct to Industria del Alimentos Procesados Inalproces S.A. (Kiwa)",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-01-25 21:50:05,Ecuador
515,"N/A, direct to Accents and Art",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-02-16 19:10:04,Ghana
516,"N/A, direct to Simusolar",1,0.0,-85.8,,100.0,100.0,0.0,0.0,,0,0,2017-03-01 17:30:05,Tanzania
517,"N/A, direct to ECEG",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-02-24 15:10:09,Guatemala
520,"N/A, direct to Moko Furniture (Watervale Investments)",1,0.0,-9.8,,0.0,0.0,0.0,0.0,,0,0,2017-04-12 21:00:04,Kenya
521,Impact Hub,1,0.0,4.51,1.0,0.0,0.0,0.0,2.4348525614893,1.0,0,0,2017-06-19 08:00:03,"Brazil, El Salvador, Ghana, Mexico, South Africa"
523,"N/A, direct to Saha Global",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-04-11 18:20:04,Ghana
524,"N/A, direct to PT Green",1,0.0,-151.6,,0.0,0.0,0.0,0.0,,0,0,2017-04-21 17:20:03,Indonesia
525,"N/A, direct to Thread International",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-04-13 20:40:03,"Haiti, United States"
526,"N/A, direct to Pawame",1,0.0,0.0,,100.0,100.0,0.0,0.0,0.5,0,0,2017-04-22 15:10:07,Kenya
527,Sembrar Sartawi,1,17.5,0.01,2.0,2.9074,4.5922,0.9582,0.0,2.0,2,0,2017-06-13 08:10:03,Bolivia
531,"N/A, direct to Azimuth Group Corp",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-05-19 19:50:07,Sierra Leone
532,"N/A, direct to All Across Africa",1,0.0,0.0,,100.0,100.0,0.0,0.0,1.0,0,0,2017-06-20 14:50:07,"Rwanda, Uganda"
534,"N/A, direct to ANA by Karma",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-06-19 19:10:10,Bhutan
535,"N/A, direct to Ab Ovo Confectionery Limited",0,0.0,0.0,,0.0,0.0,96.1,0.0,,0,0,2017-06-19 20:10:06,Ghana
538,iDE Ghana,1,0.0,11.83,2.0,0.0,0.0,6.1366,6.2424407677035,2.0,9,0,2017-08-16 09:30:05,Ghana
539,"N/A, direct to Sevamob",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-08-17 12:30:06,South Africa
540,"N/A, direct to Sanergy",1,0.0,-19.8,,0.0,0.0,0.0,0.0,,0,0,2017-08-07 21:20:06,Kenya
542,"N/A, direct to BioLite Inc.",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-09-18 11:40:03,"Kenya, Uganda, United States"
543,"N/A, direct to LegWorks Inc.",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-09-20 11:30:04,Canada
544,Lewa Wildlife Conservancy,1,2.02,8.54,1.5,5.1078,86.8068,0.0,0.47223605577689,1.5,0,0,2017-10-11 09:20:06,Kenya
545,"N/A, direct to Solar Home",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-09-21 11:10:03,Myanmar (Burma)
546,"N/A, direct to Nucafe",1,0.0,4.6,,100.0,100.0,0.0,0.0,1.0,0,0,2017-10-10 11:10:08,Uganda
548,"N/A, direct to NaaSakle International",1,0.0,0.0,,0.0,0.0,0.0,0.0,,0,0,2017-10-16 11:10:07,Ghana
